SPXbee	KEYWORD1
SerialInit	KEYWORD2
Init	KEYWORD2
getSerialPort	KEYWORD2
getChannel	KEYWORD2
getOperationPAN	KEYWORD2
getExtendedPAN	KEYWORD2
getSrcAddress	KEYWORD2
getDestAddress	KEYWORD2
setExtendedPAN	KEYWORD2
readData	KEYWORD2
writeData	KEYWORD2
getAssoc	KEYWORD2
getOpChannel	KEYWORD2
getOpPAN	KEYWORD2
getExtPAN	KEYWORD2
getNwkAddress	KEYWORD2
getDestinationAddress	KEYWORD2
setExtPAN	KEYWORD2
readParameter	KEYWORD2
writeParameter	KEYWORD2
enterCommandMode	KEYWORD2
exitCommandMode	KEYWORD2
readCommand	KEYWORD2
